#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_eg16_adj;EG16ian;;;;;;;;;;;;;x
c_eg17;EG17;;;;;;;;;;;;;x
c_eg17_adj;EG17ian;;;;;;;;;;;;;x
c_eg18;EG18;;;;;;;;;;;;;x
c_eg18_adj;EG18ian;;;;;;;;;;;;;x
c_eg19;EG19;;;;;;;;;;;;;x
c_eg19_adj;EG19ian;;;;;;;;;;;;;x
c_eg20;EG20;;;;;;;;;;;;;x
c_eg20_adj;EG20ian;;;;;;;;;;;;;x
c_eg21;EG21;;;;;;;;;;;;;x
c_eg21_adj;EG21ian;;;;;;;;;;;;;x
c_eg22;EG22;;;;;;;;;;;;;x
c_eg22_adj;EG22ian;;;;;;;;;;;;;x
c_eg23;EG23;;;;;;;;;;;;;x
c_eg23_adj;EG23ian;;;;;;;;;;;;;x
c_eg24;EG24;;;;;;;;;;;;;x
c_eg24_adj;EG24ian;;;;;;;;;;;;;x
c_eg25;EG25;;;;;;;;;;;;;x
c_eg25_adj;EG25ian;;;;;;;;;;;;;x
c_eg26;EG26;;;;;;;;;;;;;x
c_eg26_adj;EG26ian;;;;;;;;;;;;;x
c_eg27;EG27;;;;;;;;;;;;;x
c_eg27_adj;EG27ian;;;;;;;;;;;;;x
c_ta1;TA1;;;;;;;;;;;;;x
c_ta1_adj;TA1ian;;;;;;;;;;;;;x
c_ta2;TA2;;;;;;;;;;;;;x
c_ta2_adj;TA2ian;;;;;;;;;;;;;x
c_ta3;TA3;;;;;;;;;;;;;x
c_ta3_adj;TA3ian;;;;;;;;;;;;;x
c_ta4;TA4;;;;;;;;;;;;;x
c_ta4_adj;TA4ian;;;;;;;;;;;;;x
c_ta5;TA5;;;;;;;;;;;;;x
c_ta5_adj;TA5ian;;;;;;;;;;;;;x
c_ta6;TA6;;;;;;;;;;;;;x
c_ta6_adj;TA6ian;;;;;;;;;;;;;x
c_ta7;TA7;;;;;;;;;;;;;x
c_ta7_adj;TA7ian;;;;;;;;;;;;;x
c_ta8;TA8;;;;;;;;;;;;;x
c_ta8_adj;TA8ian;;;;;;;;;;;;;x
c_ta9;TA9;;;;;;;;;;;;;x
c_ta9_adj;TA9ian;;;;;;;;;;;;;x
c_ta10;TA10;;;;;;;;;;;;;x
c_ta10_adj;TA10ian;;;;;;;;;;;;;x
c_ta11;TA11;;;;;;;;;;;;;x
c_ta11_adj;TA11ian;;;;;;;;;;;;;x
c_ta12;TA12;;;;;;;;;;;;;x
c_ta12_adj;TA12ian;;;;;;;;;;;;;x
c_ta13;TA13;;;;;;;;;;;;;x
c_ta13_adj;TA13ian;;;;;;;;;;;;;x
c_ta14;TA14;;;;;;;;;;;;;x
c_ta14_adj;TA14ian;;;;;;;;;;;;;x
c_wg1;WG1;;;;;;;;;;;;;x
c_wg1_adj;WG1ian;;;;;;;;;;;;;x
c_wg2;WG2;;;;;;;;;;;;;x
c_wg2_adj;WG2ian;;;;;;;;;;;;;x
c_wg3;WG3;;;;;;;;;;;;;x
c_wg3_adj;WG3ian;;;;;;;;;;;;;x
c_wg4;WG4;;;;;;;;;;;;;x
c_wg4_adj;WG4ian;;;;;;;;;;;;;x
c_wg5;WG5;;;;;;;;;;;;;x
c_wg5_adj;WG5ian;;;;;;;;;;;;;x
c_wg6;WG6;;;;;;;;;;;;;x
c_wg6_adj;WG6ian;;;;;;;;;;;;;x
c_wg7;WG7;;;;;;;;;;;;;x
c_wg7_adj;WG7ian;;;;;;;;;;;;;x
c_wg8;WG8;;;;;;;;;;;;;x
c_wg8_adj;WG8ian;;;;;;;;;;;;;x
c_wg9;WG9;;;;;;;;;;;;;x
c_wg9_adj;WG9ian;;;;;;;;;;;;;x
c_wg10;WG10;;;;;;;;;;;;;x
c_wg10_adj;WG10ian;;;;;;;;;;;;;x
c_wg11;WG11;;;;;;;;;;;;;x
c_wg11_adj;WG11ian;;;;;;;;;;;;;x
c_wg12;WG12;;;;;;;;;;;;;x
c_wg12_adj;WG12ian;;;;;;;;;;;;;x
c_wg13;WG13;;;;;;;;;;;;;x
c_wg13_adj;WG13ian;;;;;;;;;;;;;x
c_wg14;WG14;;;;;;;;;;;;;x
c_wg14_adj;WG14ian;;;;;;;;;;;;;x
c_wg15;WG15;;;;;;;;;;;;;x
c_wg15_adj;WG15ian;;;;;;;;;;;;;x
c_wg16;WG16;;;;;;;;;;;;;x
c_wg16_adj;WG16ian;;;;;;;;;;;;;x
c_wg17;WG17;;;;;;;;;;;;;x
c_wg17_adj;WG17ian;;;;;;;;;;;;;x
c_wg18;WG18;;;;;;;;;;;;;x
c_wg18_adj;WG18ian;;;;;;;;;;;;;x
c_wg19;WG19;;;;;;;;;;;;;x
c_wg19_adj;WG19ian;;;;;;;;;;;;;x
c_wg20;WG20;;;;;;;;;;;;;x
c_wg20_adj;WG20ian;;;;;;;;;;;;;x
c_wg21;WG21;;;;;;;;;;;;;x
c_wg21_adj;WG21ian;;;;;;;;;;;;;x
c_wg22;WG22;;;;;;;;;;;;;x
c_wg22_adj;WG22ian;;;;;;;;;;;;;x
c_wg23;WG23;;;;;;;;;;;;;x
c_wg23_adj;WG23ian;;;;;;;;;;;;;x
c_wg24;WG24;;;;;;;;;;;;;x
c_wg24_adj;WG24ian;;;;;;;;;;;;;x
c_wg25;WG25;;;;;;;;;;;;;x
c_wg25_adj;WG25ian;;;;;;;;;;;;;x
c_wg26;WG26;;;;;;;;;;;;;x
c_wg26_adj;WG26ian;;;;;;;;;;;;;x
c_wg27;WG27;;;;;;;;;;;;;x
c_wg27_adj;WG27ian;;;;;;;;;;;;;x
c_wg28;WG28;;;;;;;;;;;;;x
c_wg28_adj;WG28ian;;;;;;;;;;;;;x
c_wg29;WG29;;;;;;;;;;;;;x
c_wg29_adj;WG29ian;;;;;;;;;;;;;x
c_wg30;WG30;;;;;;;;;;;;;x
c_wg30_adj;WG30ian;;;;;;;;;;;;;x
c_wg31;WG31;;;;;;;;;;;;;x
c_wg31_adj;WG31ian;;;;;;;;;;;;;x
c_wg32;WG32;;;;;;;;;;;;;x
c_wg32_adj;WG32ian;;;;;;;;;;;;;x
c_wg33;WG33;;;;;;;;;;;;;x
c_wg33_adj;WG33ian;;;;;;;;;;;;;x
c_sk1;SK1;;;;;;;;;;;;;x
c_sk1_adj;SK1ian;;;;;;;;;;;;;x
c_sk2;SK2;;;;;;;;;;;;;x
c_sk2_adj;SK2ian;;;;;;;;;;;;;x
c_sk3;SK3;;;;;;;;;;;;;x
c_sk3_adj;SK3ian;;;;;;;;;;;;;x
c_sk4;SK4;;;;;;;;;;;;;x
c_sk4_adj;SK4ian;;;;;;;;;;;;;x
c_sk5;SK5;;;;;;;;;;;;;x
c_sk5_adj;SK5ian;;;;;;;;;;;;;x
c_sk6;SK6;;;;;;;;;;;;;x
c_sk6_adj;SK6ian;;;;;;;;;;;;;x
c_sk7;SK7;;;;;;;;;;;;;x
c_sk7_adj;SK7ian;;;;;;;;;;;;;x
c_sk8;SK8;;;;;;;;;;;;;x
c_sk8_adj;SK8ian;;;;;;;;;;;;;x
c_sk9;SK9;;;;;;;;;;;;;x
c_sk9_adj;SK9ian;;;;;;;;;;;;;x
c_sk10;SK10;;;;;;;;;;;;;x
c_sk10_adj;SK10ian;;;;;;;;;;;;;x
c_sk11;SK11;;;;;;;;;;;;;x
c_sk11_adj;SK11ian;;;;;;;;;;;;;x
c_sk12;SK12;;;;;;;;;;;;;x
c_sk12_adj;SK12ian;;;;;;;;;;;;;x
c_sk13;SK13;;;;;;;;;;;;;x
c_sk13_adj;SK13ian;;;;;;;;;;;;;x
c_beakslagen;Beakslagen;;;;;;;;;;;;;x
c_beakslagen_adj;Beakslagenian;;;;;;;;;;;;;x
c_sk15;SK15;;;;;;;;;;;;;x
c_sk15_adj;SK15ian;;;;;;;;;;;;;x
c_sk16;SK16;;;;;;;;;;;;;x
c_sk16_adj;SK16ian;;;;;;;;;;;;;x
c_sk17;SK17;;;;;;;;;;;;;x
c_sk17_adj;SK17ian;;;;;;;;;;;;;x
c_liftauf;Liftauf;;;;;;;;;;;;;x
c_liftauf_adj;Liftaufian;;;;;;;;;;;;;x
c_sk19;SK19;;;;;;;;;;;;;x
c_sk19_adj;SK19ian;;;;;;;;;;;;;x
c_kristoff;Kristoff;;;;;;;;;;;;;x
c_kristoff_adj;Kristoffian;;;;;;;;;;;;;x
c_sk21;SK21;;;;;;;;;;;;;x
c_sk21_adj;SK21ian;;;;;;;;;;;;;x
c_sk22;SK22;;;;;;;;;;;;;x
c_sk22_adj;SK22ian;;;;;;;;;;;;;x
c_sk23;SK23;;;;;;;;;;;;;x
c_sk23_adj;SK23ian;;;;;;;;;;;;;x
c_moosenbaum;Moosenbaum;;;;;;;;;;;;;x
c_moosenbaum_adj;Moosenbaumian;;;;;;;;;;;;;x
c_deerer;Deerer;;;;;;;;;;;;;x
c_deerer_adj;Deererian;;;;;;;;;;;;;x
c_antlerdon;Antlerdon;;;;;;;;;;;;;x
c_antlerdon_adj;Antlerdonian;;;;;;;;;;;;;x
c_tortroto;Tortroto;;;;;;;;;;;;;x
c_tortroto_adj;Tortrotian;;;;;;;;;;;;;x
c_coniferdon;Coniferdon;;;;;;;;;;;;;x
c_coniferdon_adj;Coniferdonian;;;;;;;;;;;;;x
c_glacia;Glacia;;;;;;;;;;;;;x
c_glacia_adj;Glacian;;;;;;;;;;;;;x
c_seal_bay;Seal Bay;;;;;;;;;;;;;x
c_seal_bay_adj;Seal Bayian;;;;;;;;;;;;;x
c_pastureland;Pastureland;;;;;;;;;;;;;x
c_pastureland_adj;Pasturelandian;;;;;;;;;;;;;x
c_berrdon;Berrdon;;;;;;;;;;;;;x
c_berrdon_adj;Berrdonian;;;;;;;;;;;;;x
c_vejalyk;Vejalyk;;;;;;;;;;;;;x
c_vejalyk_adj;Vejalykian;;;;;;;;;;;;;x
c_griffins_mouth;Griffin's Mouth;;;;;;;;;;;;;x
c_griffins_mouth_adj;Griffin's Mouthian;;;;;;;;;;;;;x
c_north_griffking;North Griffking;;;;;;;;;;;;;x
c_north_griffking_adj;North Griffkingian;;;;;;;;;;;;;x
c_east_griffking;East Griffking;;;;;;;;;;;;;x
c_east_griffking_adj;East Griffkingian;;;;;;;;;;;;;x
c_south_griffking;South Griffking;;;;;;;;;;;;;x
c_south_griffking_adj;South Griffkingian;;;;;;;;;;;;;x
c_west_griffking;West Griffking;;;;;;;;;;;;;x
c_west_griffking_adj;West Griffkingian;;;;;;;;;;;;;x
c_highwing_straits;Highwing Straits;;;;;;;;;;;;;x
c_highwing_straits_adj;Highwing Straitsian;;;;;;;;;;;;;x
c_lake_griffking;Lake Griffking;;;;;;;;;;;;;x
c_lake_griffking_adj;Lake Griffkingian;;;;;;;;;;;;;x
c_greatwing_river1;Greatwing River1;;;;;;;;;;;;;x
c_greatwing_river1_adj;Greatwing River1ian;;;;;;;;;;;;;x
c_greatwing_river2;Greatwing River2;;;;;;;;;;;;;x
c_greatwing_river2_adj;Greatwing River2ian;;;;;;;;;;;;;x
c_greatwing_river3;Greatwing River3;;;;;;;;;;;;;x
c_greatwing_river3_adj;Greatwing River3ian;;;;;;;;;;;;;x
c_greatwing_river4;Greatwing River4;;;;;;;;;;;;;x
c_greatwing_river4_adj;Greatwing River4ian;;;;;;;;;;;;;x
c_fillyzan_straits;Fillyzan Straits;;;;;;;;;;;;;x
c_fillyzan_straits_adj;Fillyzan Straitsian;;;;;;;;;;;;;x
c_al_zebara_bay;Al Zebara Bay;;;;;;;;;;;;;x
c_al_zebara_bay_adj;Al Zebara Bayian;;;;;;;;;;;;;x
c_coltegol_sea1;Coltegol Sea1;;;;;;;;;;;;;x
c_coltegol_sea1_adj;Coltegol Sea1ian;;;;;;;;;;;;;x
c_coltegol_sea2;Coltegol Sea2;;;;;;;;;;;;;x
c_coltegol_sea2_adj;Coltegol Sea2ian;;;;;;;;;;;;;x
c_zebrican_horn;Zebrican Horn;;;;;;;;;;;;;x
c_zebrican_horn_adj;Zebrican Hornian;;;;;;;;;;;;;x
c_zebgola_sea;Zebgola Sea;;;;;;;;;;;;;x
c_zebgola_sea_adj;Zebgola Sian;;;;;;;;;;;;;x
c_coast_of_telmane;Coast of Telmane;;;;;;;;;;;;;x
c_coast_of_telmane_adj;Coast of Telmanian;;;;;;;;;;;;;x
c_stripped_straits;Stripped Straits;;;;;;;;;;;;;x
c_stripped_straits_adj;Stripped Straitsian;;;;;;;;;;;;;x
c_zebnyati_bay;Zebnyati Bay;;;;;;;;;;;;;x
c_zebnyati_bay_adj;Zebnyati Bayian;;;;;;;;;;;;;x
c_buckbuffa;Buckbuffa;;;;;;;;;;;;;x
c_buckbuffa_adj;Buckbuffian;;;;;;;;;;;;;x
c_buffalo_sea;Buffalo Sea;;;;;;;;;;;;;x
c_buffalo_sea_adj;Buffalo Sian;;;;;;;;;;;;;x
c_buffalo_sea2;Buffalo Sea2;;;;;;;;;;;;;x
c_buffalo_sea2_adj;Buffalo Sea2ian;;;;;;;;;;;;;x
c_stampeading_coast1;Stampeading Coast1;;;;;;;;;;;;;x
c_stampeading_coast1_adj;Stampeading Coast1ian;;;;;;;;;;;;;x
c_stampeading_coast2;Stampeading Coast2;;;;;;;;;;;;;x
c_stampeading_coast2_adj;Stampeading Coast2ian;;;;;;;;;;;;;x
c_gulf_of_mecxicoltto;Gulf of Mecxicoltto;;;;;;;;;;;;;x
c_gulf_of_mecxicoltto_adj;Gulf of Mecxicolttian;;;;;;;;;;;;;x
c_bufazam_river;Bufazam River;;;;;;;;;;;;;x
c_bufazam_river_adj;Bufazam Riverian;;;;;;;;;;;;;x
c_lake_bufcoco;Lake Bufcoco;;;;;;;;;;;;;x
c_lake_bufcoco_adj;Lake Bufcocian;;;;;;;;;;;;;x
c_sea1;Sea1;;;;;;;;;;;;;x
c_sea1_adj;Sea1ian;;;;;;;;;;;;;x
c_sea2;Sea2;;;;;;;;;;;;;x
c_sea2_adj;Sea2ian;;;;;;;;;;;;;x
c_sea3;Sea3;;;;;;;;;;;;;x
c_sea3_adj;Sea3ian;;;;;;;;;;;;;x
c_sea4;Sea4;;;;;;;;;;;;;x
c_sea4_adj;Sea4ian;;;;;;;;;;;;;x
c_sea5;Sea5;;;;;;;;;;;;;x
c_sea5_adj;Sea5ian;;;;;;;;;;;;;x
c_las_pegasus_bay;Las Pegasus Bay;;;;;;;;;;;;;x
c_las_pegasus_bay_adj;Las Pegasus Bayian;;;;;;;;;;;;;x
c_sea6;Sea6;;;;;;;;;;;;;x
c_sea6_adj;Sea6ian;;;;;;;;;;;;;x
c_gulf_of_saddles;Gulf of Saddles;;;;;;;;;;;;;x
c_gulf_of_saddles_adj;Gulf of Saddlesian;;;;;;;;;;;;;x
c_sea7;Sea7;;;;;;;;;;;;;x
c_sea7_adj;Sea7ian;;;;;;;;;;;;;x
c_sea8;Sea8;;;;;;;;;;;;;x
c_sea8_adj;Sea8ian;;;;;;;;;;;;;x
c_sea9;Sea9;;;;;;;;;;;;;x
c_sea9_adj;Sea9ian;;;;;;;;;;;;;x
c_sea10;Sea10;;;;;;;;;;;;;x
c_sea10_adj;Sea10ian;;;;;;;;;;;;;x
c_sea11;Sea11;;;;;;;;;;;;;x
c_sea11_adj;Sea11ian;;;;;;;;;;;;;x
c_sea12;Sea12;;;;;;;;;;;;;x
c_sea12_adj;Sea12ian;;;;;;;;;;;;;x
c_vanhoover_bay;Vanhoover Bay;;;;;;;;;;;;;x
c_vanhoover_bay_adj;Vanhoover Bayian;;;;;;;;;;;;;x
c_marecific_north_west;Marecific North West;;;;;;;;;;;;;x
c_marecific_north_west_adj;Marecific North Westian;;;;;;;;;;;;;x
c_marecific_north_west_2;Marecific North West 2;;;;;;;;;;;;;x
c_marecific_north_west_2_adj;Marecific North West 2ian;;;;;;;;;;;;;x
c_strait_of_vanhoover;Strait of Vanhoover;;;;;;;;;;;;;x
c_strait_of_vanhoover_adj;Strait of Vanhooverian;;;;;;;;;;;;;x
c_crystal_gulf;Crystal Gulf;;;;;;;;;;;;;x
c_crystal_gulf_adj;Crystal Gulfian;;;;;;;;;;;;;x
c_forzan_coast1;Forzan Coast1;;;;;;;;;;;;;x
c_forzan_coast1_adj;Forzan Coast1ian;;;;;;;;;;;;;x
c_forzan_coast2;Forzan Coast2;;;;;;;;;;;;;x
c_forzan_coast2_adj;Forzan Coast2ian;;;;;;;;;;;;;x
c_forzan_coast3;Forzan Coast3;;;;;;;;;;;;;x
c_forzan_coast3_adj;Forzan Coast3ian;;;;;;;;;;;;;x
c_forzan_coast4;Forzan Coast4;;;;;;;;;;;;;x
c_forzan_coast4_adj;Forzan Coast4ian;;;;;;;;;;;;;x
c_ice_sea1;Ice Sea1;;;;;;;;;;;;;x
c_ice_sea1_adj;Ice Sea1ian;;;;;;;;;;;;;x
c_ice_sea2;Ice Sea2;;;;;;;;;;;;;x
c_ice_sea2_adj;Ice Sea2ian;;;;;;;;;;;;;x
c_ice_sea3;Ice Sea3;;;;;;;;;;;;;x
c_ice_sea3_adj;Ice Sea3ian;;;;;;;;;;;;;x
c_coast_of_mooseland_1;Coast of Mooseland 1;;;;;;;;;;;;;x
c_coast_of_mooseland_1_adj;Coast of Mooseland 1ian;;;;;;;;;;;;;x
c_coast_of_mooseland_2;Coast of Mooseland 2;;;;;;;;;;;;;x
c_coast_of_mooseland_2_adj;Coast of Mooseland 2ian;;;;;;;;;;;;;x
c_coast_of_mooseland_3;Coast of Mooseland 3;;;;;;;;;;;;;x
c_coast_of_mooseland_3_adj;Coast of Mooseland 3ian;;;;;;;;;;;;;x
c_coast_of_mooseland_4;Coast of Mooseland 4;;;;;;;;;;;;;x
c_coast_of_mooseland_4_adj;Coast of Mooseland 4ian;;;;;;;;;;;;;x
c_ice_sea5;Ice Sea5;;;;;;;;;;;;;x
c_ice_sea5_adj;Ice Sea5ian;;;;;;;;;;;;;x
c_ice_sea6;Ice Sea6;;;;;;;;;;;;;x
c_ice_sea6_adj;Ice Sea6ian;;;;;;;;;;;;;x
c_ice_sea7;Ice Sea7;;;;;;;;;;;;;x
c_ice_sea7_adj;Ice Sea7ian;;;;;;;;;;;;;x
c_north_marelantic_1;North Marelantic 1;;;;;;;;;;;;;x
c_north_marelantic_1_adj;North Marelantic 1ian;;;;;;;;;;;;;x
c_north_marelantic_2;North Marelantic 2;;;;;;;;;;;;;x
c_north_marelantic_2_adj;North Marelantic 2ian;;;;;;;;;;;;;x
c_north_marelantic_3;North Marelantic 3;;;;;;;;;;;;;x
c_north_marelantic_3_adj;North Marelantic 3ian;;;;;;;;;;;;;x
c_diamond_straits;Diamond Straits;;;;;;;;;;;;;x
c_diamond_straits_adj;Diamond Straitsian;;;;;;;;;;;;;x
c_crystal_coast;Crystal Coast;;;;;;;;;;;;;x
c_crystal_coast_adj;Crystal Coastian;;;;;;;;;;;;;x
c_manehatten_sea;Manehatten Sea;;;;;;;;;;;;;x
c_manehatten_sea_adj;Manehatten Sian;;;;;;;;;;;;;x
c_maneson_straits;Maneson Straits;;;;;;;;;;;;;x
c_maneson_straits_adj;Maneson Straitsian;;;;;;;;;;;;;x
c_hayford_channle;Hayford Channle;;;;;;;;;;;;;x
c_hayford_channle_adj;Hayford Channlian;;;;;;;;;;;;;x
c_hayford_coast;Hayford Coast;;;;;;;;;;;;;x
c_hayford_coast_adj;Hayford Coastian;;;;;;;;;;;;;x
c_fillydelphia_bay;Fillydelphia Bay;;;;;;;;;;;;;x
c_fillydelphia_bay_adj;Fillydelphia Bayian;;;;;;;;;;;;;x
c_north_hoof_sea;North Hoof Sea;;;;;;;;;;;;;x
c_north_hoof_sea_adj;North Hoof Sian;;;;;;;;;;;;;x
c_horseshoe_estuary;Horseshoe Estuary;;;;;;;;;;;;;x
c_horseshoe_estuary_adj;Horseshoe Estuaryian;;;;;;;;;;;;;x
c_horseshoe_bay;Horseshoe Bay;;;;;;;;;;;;;x
c_horseshoe_bay_adj;Horseshoe Bayian;;;;;;;;;;;;;x
c_marelantic_1;Marelantic 1;;;;;;;;;;;;;x
c_marelantic_1_adj;Marelantic 1ian;;;;;;;;;;;;;x
c_marelantic_2;Marelantic 2;;;;;;;;;;;;;x
c_marelantic_2_adj;Marelantic 2ian;;;;;;;;;;;;;x
c_marelantic_3;Marelantic 3;;;;;;;;;;;;;x
c_marelantic_3_adj;Marelantic 3ian;;;;;;;;;;;;;x
c_marelantic_4;Marelantic 4;;;;;;;;;;;;;x
c_marelantic_4_adj;Marelantic 4ian;;;;;;;;;;;;;x
c_marelantic_5;Marelantic 5;;;;;;;;;;;;;x
c_marelantic_5_adj;Marelantic 5ian;;;;;;;;;;;;;x
c_marelantic_6;Marelantic 6;;;;;;;;;;;;;x
c_marelantic_6_adj;Marelantic 6ian;;;;;;;;;;;;;x
c_marelantic_7;Marelantic 7;;;;;;;;;;;;;x
c_marelantic_7_adj;Marelantic 7ian;;;;;;;;;;;;;x
c_marelantic_8;Marelantic 8;;;;;;;;;;;;;x
c_marelantic_8_adj;Marelantic 8ian;;;;;;;;;;;;;x
c_marelantic_9;Marelantic 9;;;;;;;;;;;;;x
c_marelantic_9_adj;Marelantic 9ian;;;;;;;;;;;;;x
c_marelantic_10;Marelantic 10;;;;;;;;;;;;;x
c_marelantic_10_adj;Marelantic 10ian;;;;;;;;;;;;;x
c_marelantic_11;Marelantic 11;;;;;;;;;;;;;x
c_marelantic_11_adj;Marelantic 11ian;;;;;;;;;;;;;x
c_hayseed_gulf;Hayseed Gulf;;;;;;;;;;;;;x
c_hayseed_gulf_adj;Hayseed Gulfian;;;;;;;;;;;;;x
c_hayseed_coast1;Hayseed Coast1;;;;;;;;;;;;;x
c_hayseed_coast1_adj;Hayseed Coast1ian;;;;;;;;;;;;;x
c_hayseed_coast2;Hayseed Coast2;;;;;;;;;;;;;x
c_hayseed_coast2_adj;Hayseed Coast2ian;;;;;;;;;;;;;x
c_haytree_strait;Haytree Strait;;;;;;;;;;;;;x
c_haytree_strait_adj;Haytree Straitian;;;;;;;;;;;;;x
c_hayseed_approach;Hayseed Approach;;;;;;;;;;;;;x
c_hayseed_approach_adj;Hayseed Approachian;;;;;;;;;;;;;x
c_dunfjord;Dunfjord;;;;;;;;;;;;;x
c_dunfjord_adj;Dunfjordian;;;;;;;;;;;;;x
c_rivermouth1;RiverMouth1;;;;;;;;;;;;;x
c_rivermouth1_adj;RiverMouth1ian;;;;;;;;;;;;;x
c_sjona;Sjona;;;;;;;;;;;;;x
c_sjona_adj;Sjonian;;;;;;;;;;;;;x
c_featheringet;Featheringet;;;;;;;;;;;;;x
c_featheringet_adj;Featheringetian;;;;;;;;;;;;;x
c_griffbotn;Griffbotn;;;;;;;;;;;;;x
c_griffbotn_adj;Griffbotnian;;;;;;;;;;;;;x
c_northwing_sea;Northwing Sea;;;;;;;;;;;;;x
c_northwing_sea_adj;Northwing Sian;;;;;;;;;;;;;x
c_mouth_of_greatwing;Mouth of Greatwing;;;;;;;;;;;;;x
c_mouth_of_greatwing_adj;Mouth of Greatwingian;;;;;;;;;;;;;x
c_bluewing_coast1;Bluewing Coast1;;;;;;;;;;;;;x
c_bluewing_coast1_adj;Bluewing Coast1ian;;;;;;;;;;;;;x
c_bluewing_coast2;Bluewing Coast2;;;;;;;;;;;;;x
c_bluewing_coast2_adj;Bluewing Coast2ian;;;;;;;;;;;;;x
c_bluewing_coast3;Bluewing Coast3;;;;;;;;;;;;;x
c_bluewing_coast3_adj;Bluewing Coast3ian;;;;;;;;;;;;;x
c_redwing_bay;Redwing Bay;;;;;;;;;;;;;x
c_redwing_bay_adj;Redwing Bayian;;;;;;;;;;;;;x
c_gap_of_gryphons;Gap of Gryphons;;;;;;;;;;;;;x
c_gap_of_gryphons_adj;Gap of Gryphonsian;;;;;;;;;;;;;x
c_maredriatic1;Maredriatic1;;;;;;;;;;;;;x
c_maredriatic1_adj;Maredriatic1ian;;;;;;;;;;;;;x
c_maredriatic2;Maredriatic2;;;;;;;;;;;;;x
c_maredriatic2_adj;Maredriatic2ian;;;;;;;;;;;;;x
c_maredriatic3;Maredriatic3;;;;;;;;;;;;;x
c_maredriatic3_adj;Maredriatic3ian;;;;;;;;;;;;;x
c_gulf_of_talonberis;Gulf of Talonberis;;;;;;;;;;;;;x
c_gulf_of_talonberis_adj;Gulf of Talonberisian;;;;;;;;;;;;;x
c_maredriatic4;Maredriatic4;;;;;;;;;;;;;x
c_maredriatic4_adj;Maredriatic4ian;;;;;;;;;;;;;x
c_arabian_cost1;Arabian Cost1;;;;;;;;;;;;;x
c_arabian_cost1_adj;Arabian Cost1ian;;;;;;;;;;;;;x
c_arabian_cost2;Arabian Cost2;;;;;;;;;;;;;x
c_arabian_cost2_adj;Arabian Cost2ian;;;;;;;;;;;;;x
c_arabian_cost3;Arabian Cost3;;;;;;;;;;;;;x
c_arabian_cost3_adj;Arabian Cost3ian;;;;;;;;;;;;;x
c_arabian_cost4;Arabian Cost4;;;;;;;;;;;;;x
c_arabian_cost4_adj;Arabian Cost4ian;;;;;;;;;;;;;x
c_arabian_cost5;Arabian Cost5;;;;;;;;;;;;;x
c_arabian_cost5_adj;Arabian Cost5ian;;;;;;;;;;;;;x
c_greenhoof_gulf;Greenhoof Gulf;;;;;;;;;;;;;x
c_greenhoof_gulf_adj;Greenhoof Gulfian;;;;;;;;;;;;;x
c_hadib_channel;Hadib Channel;;;;;;;;;;;;;x
c_hadib_channel_adj;Hadib Channelian;;;;;;;;;;;;;x
c_gulf_of_hamaremet;Gulf of Hamaremet;;;;;;;;;;;;;x
c_gulf_of_hamaremet_adj;Gulf of Hamaremetian;;;;;;;;;;;;;x
c_gulf_of_sadra;Gulf of Sadra;;;;;;;;;;;;;x
c_gulf_of_sadra_adj;Gulf of Sadrian;;;;;;;;;;;;;x
c_sand_saddle_sea;Sand Saddle Sea;;;;;;;;;;;;;x
c_sand_saddle_sea_adj;Sand Saddle Sian;;;;;;;;;;;;;x
c_gulf_of_maresopotamia;Gulf of Maresopotamia;;;;;;;;;;;;;x
c_gulf_of_maresopotamia_adj;Gulf of Maresopotamian;;;;;;;;;;;;;x
c_coast_of_maregypt;Coast of Maregypt;;;;;;;;;;;;;x
c_coast_of_maregypt_adj;Coast of Maregyptian;;;;;;;;;;;;;x
c_neighle_delta;Neighle Delta;;;;;;;;;;;;;x
c_neighle_delta_adj;Neighle Deltian;;;;;;;;;;;;;x
c_gulf_of_maneupura;Gulf of Maneupura;;;;;;;;;;;;;x
c_gulf_of_maneupura_adj;Gulf of Maneupurian;;;;;;;;;;;;;x
c_south_maregypt_sea;South Maregypt Sea;;;;;;;;;;;;;x
c_south_maregypt_sea_adj;South Maregypt Sian;;;;;;;;;;;;;x
c_south_marediterranean_sea;South Marediterranean Sea;;;;;;;;;;;;;x
c_south_marediterranean_sea_adj;South Marediterranean Sian;;;;;;;;;;;;;x
c_marediterranean_sea;Marediterranean Sea;;;;;;;;;;;;;x
c_marediterranean_sea_adj;Marediterranean Sian;;;;;;;;;;;;;x
c_green_isles_approach;Green Isles Approach;;;;;;;;;;;;;x
c_green_isles_approach_adj;Green Isles Approachian;;;;;;;;;;;;;x
c_longhorn_coast;Longhorn Coast;;;;;;;;;;;;;x
c_longhorn_coast_adj;Longhorn Coastian;;;;;;;;;;;;;x
c_greenclaw_straits;Greenclaw Straits;;;;;;;;;;;;;x
c_greenclaw_straits_adj;Greenclaw Straitsian;;;;;;;;;;;;;x
c_south_marelantic1;South Marelantic1;;;;;;;;;;;;;x
c_south_marelantic1_adj;South Marelantic1ian;;;;;;;;;;;;;x
c_south_marelantic2;South Marelantic2;;;;;;;;;;;;;x
c_south_marelantic2_adj;South Marelantic2ian;;;;;;;;;;;;;x
c_south_marelantic3;South Marelantic3;;;;;;;;;;;;;x
